http_requests_total{job="apiserver", handler="/api/comments"} 23
http_requests_total               	123
instance_cpu_time_ns	{app="lion", proc="web", rev="34d0f99", env="prod", job="cluster-manager"} 32116
instance_cpu_time_ns   {app="elephant", proc="worker", rev="34d0f99", env="prod", job="cluster-manager"}    31253414
instance_cpu_time_ns{app="turtle", proc="api", rev="4d3a513", env="prod", job="cluster-manager"} 52625352
instance_cpu_time_ns{app="fox", proc="widget", rev="4d3a513", env="prod", job="cluster-manager"}	523452
http_requests_total{service="service", server="pod50",
env="production"} 132424.011

api_http_requests_total
{
method="GET", 
endpoint="/api/tracks",
status="200"
} 0.123386

# HELP caches_disk_cached_git_tags Generated from Dropwizard metric import (metric=caches/disk_cached/git_tags, type=com.google.gerrit.metrics.dropwizard.BucketedCallback$ValueGauge)
# TYPE caches_disk_cached_git_tags gauge
caches_disk_cached_git_tags 0.0
# HELP http_server_rest_api_response_bytes_project_ListProjects Generated from Dropwizard metric import (metric=http/server/rest_api/response_bytes/project.ListProjects, type=com.codahale.metrics.Histogram)
# TYPE http_server_rest_api_response_bytes_project_ListProjects summary
http_server_rest_api_response_bytes_project_ListProjects{quantile="0.5",} 216.0
http_server_rest_api_response_bytes_project_ListProjects{quantile="0.75",} 216.0
http_server_rest_api_response_bytes_project_ListProjects{quantile="0.95",} 216.0
http_server_rest_api_response_bytes_project_ListProjects{quantile="0.98",} 216.0
http_server_rest_api_response_bytes_project_ListProjects{quantile="0.99",} 216.0
http_server_rest_api_response_bytes_project_ListProjects{quantile="0.999",} 216.0
http_server_rest_api_response_bytes_project_ListProjects_count 3.0
# HELP http_server_rest_api_response_bytes_query_change_QueryChanges Generated from Dropwizard metric import (metric=http/server/rest_api/response_bytes/query.change.QueryChanges, type=com.codahale.metrics.Histogram)
# TYPE http_server_rest_api_response_bytes_query_change_QueryChanges summary
http_server_rest_api_response_bytes_query_change_QueryChanges{quantile="0.5",} 16.0
http_server_rest_api_response_bytes_query_change_QueryChanges{quantile="0.75",} 16.0
http_server_rest_api_response_bytes_query_change_QueryChanges{quantile="0.95",} 16.0
http_server_rest_api_response_bytes_query_change_QueryChanges{quantile="0.98",} 16.0
http_server_rest_api_response_bytes_query_change_QueryChanges{quantile="0.99",} 16.0
http_server_rest_api_response_bytes_query_change_QueryChanges{quantile="0.999",} 16.0
http_server_rest_api_response_bytes_query_change_QueryChanges_count 17.0

# HELP proc_jvm_memory_heap_committed Generated from Dropwizard metric import (metric=proc/jvm/memory/heap_committed, type=com.google.gerrit.metrics.dropwizard.CallbackMetricImpl0$1)
# TYPE proc_jvm_memory_heap_committed gauge
proc_jvm_memory_heap_committed 5.77241088E8
# HELP proc_birth_timestamp Generated from Dropwizard metric import (metric=proc/birth_timestamp, type=com.google.gerrit.metrics.dropwizard.CallbackMetricImpl0$1)
# TYPE proc_birth_timestamp gauge
proc_birth_timestamp 1.525600508281E15
# HELP proc_cpu_usage Generated from Dropwizard metric import (metric=proc/cpu/usage, type=com.google.gerrit.metrics.dropwizard.CallbackMetricImpl0$1)
# TYPE proc_cpu_usage gauge
proc_cpu_usage 93.24
# HELP proc_num_open_fds Generated from Dropwizard metric import (metric=proc/num_open_fds, type=com.google.gerrit.metrics.dropwizard.CallbackMetricImpl0$1)
# TYPE proc_num_open_fds gauge

open_files 7392
max_files 4927210
memory_usage {type="Active"} 67862528
memory_usage {type="Buffers"} 0
memory_usage {type="Cached"} 0
memory_usage {type="Inactive"} 0
memory_usage {type="Mapped"} 1148964864
memory_usage {type="MemFree"} 8355241984
memory_usage {type="MemTotal"} 12884901888
memory_usage {type="Shmem"} 694673408
memory_usage {type="SwapFree"} 0
memory_usage {type="SwapTotal"} 0
memory_usage {type="SwapUsage"} 0
if_stat {ifname="vethfa20e5a", type="received_compressed"} 0
if_stat {ifname="vethfa20e5a", type="received_drop"} 140234802683104
if_stat {ifname="vethfa20e5a", type="received_err"} 305074442
if_stat {ifname="vethfa20e5a", type="received_fifo"} 140234574530752
if_stat {ifname="vethfa20e5a", type="received_frame"} 140234874813461
if_stat {ifname="vethfa20e5a", type="received_multicast"} 0
if_stat {ifname="vethfa20e5a", type="received_packages"} 427242
if_stat {ifname="vethfa20e5a", type="transmit_bytes"} 140234802683344
if_stat {ifname="vethfa20e5a", type="transmit_carrier"} 0
if_stat {ifname="vethfa20e5a", type="transmit_colls"} 4192652171
if_stat {ifname="vethfa20e5a", type="transmit_compressed"} 140234874868898
if_stat {ifname="vethfa20e5a", type="transmit_drop"} 140234576763328
if_stat {ifname="vethfa20e5a", type="transmit_err"} 0
if_stat {ifname="vethfa20e5a", type="transmit_fifo"} 140234874866000
if_stat {ifname="vethfa20e5a", type="transmit_packages"} 140234574530752
if_stat {ifname="vethfb8375e", type="received_bytes"} 47794515
if_stat {ifname="vethfb8375e", type="received_compressed"} 0
if_stat {ifname="vethfb8375e", type="received_drop"} 140234802683104
if_stat {ifname="vethfb8375e", type="received_err"} 291951606
if_stat {ifname="vethfb8375e", type="received_fifo"} 140234574530752
if_stat {ifname="vethfb8375e", type="received_frame"} 140234874813461
if_stat {ifname="vethfb8375e", type="received_multicast"} 0
if_stat {ifname="vethfb8375e", type="received_packages"} 410601
if_stat {ifname="vethfb8375e", type="transmit_bytes"} 140234802683344
if_stat {ifname="vethfb8375e", type="transmit_carrier"} 0
if_stat {ifname="vethfb8375e", type="transmit_colls"} 4192652171
if_stat {ifname="vethfb8375e", type="transmit_compressed"} 140234874868898
if_stat {ifname="vethfb8375e", type="transmit_drop"} 140234576763328
if_stat {ifname="vethfb8375e", type="transmit_err"} 0
if_stat {ifname="vethfb8375e", type="transmit_fifo"} 140234874866000
if_stat {ifname="vethfb8375e", type="transmit_packages"} 140234574530752
effective_cores_num 4
cpu_cgroup_usage {type="system"} 0.000000
cpu_cgroup_usage {type="total"} 1.067319
cpu_cgroup_usage {type="user"} 1.067319
xdxc
fctgvcc
wAll 21
Pending 0
Running 0
Finished 21
Branches
Tags
s
